<?xml version="1.0" encoding="windows-1252"?>
<Level CountRooms="126">
  <Room1 PosX="0" PosY="0"/>
  <Room2 PosX="1" PosY="0"/>
  <Room3 PosX="2" PosY="0"/>
  <Room4 PosX="3" PosY="0"/>
  <Room5 PosX="4" PosY="0"/>
  <Room6 PosX="5" PosY="0"/>
  <Room7 PosX="6" PosY="0"/>
  <Room8 PosX="7" PosY="0"/>
  <Room9 PosX="7" PosY="1"/>
  <Room10 PosX="7" PosY="2"/>
  <Room11 PosX="7" PosY="3"/>
  <Room12 PosX="6" PosY="3"/>
  <Room13 PosX="7" PosY="4"/>
  <Room14 PosX="7" PosY="5"/>
  <Room15 PosX="7" PosY="6"/>
  <Room16 PosX="7" PosY="7"/>
  <Room17 PosX="8" PosY="7"/>
  <Room18 PosX="8" PosY="5"/>
  <Room19 PosX="9" PosY="5"/>
  <Room20 PosX="9" PosY="7"/>
  <Room21 PosX="10" PosY="4"/>
  <Room22 PosX="10" PosY="5"/>
  <Room23 PosX="10" PosY="6"/>
  <Room24 PosX="10" PosY="7"/>
  <Room25 PosX="11" PosY="6"/>
  <Room26 PosX="12" PosY="6"/>
  <Room27 PosX="13" PosY="6"/>
  <Room28 PosX="14" PosY="6"/>
  <Room29 PosX="15" PosY="6"/>
  <Room30 PosX="15" PosY="5"/>
  <Room31 PosX="15" PosY="4"/>
  <Room32 PosX="16" PosY="4"/>
  <Room33 PosX="17" PosY="4"/>
  <Room34 PosX="18" PosY="4"/>
  <Room35 PosX="18" PosY="3"/>
  <Room36 PosX="18" PosY="2"/>
  <Room37 PosX="19" PosY="2"/>
  <Room38 PosX="20" PosY="2"/>
  <Room39 PosX="21" PosY="2"/>
  <Room40 PosX="21" PosY="3"/>
  <Room41 PosX="21" PosY="4"/>
  <Room42 PosX="20" PosY="4"/>
  <Room43 PosX="18" PosY="5"/>
  <Room44 PosX="19" PosY="5"/>
  <Room45 PosX="20" PosY="5"/>
  <Room46 PosX="19" PosY="6"/>
  <Room47 PosX="20" PosY="6"/>
  <Room48 PosX="21" PosY="6"/>
  <Room49 PosX="22" PosY="6"/>
  <Room50 PosX="18" PosY="7"/>
  <Room51 PosX="19" PosY="7"/>
  <Room52 PosX="22" PosY="7"/>
  <Room53 PosX="23" PosY="7"/>
  <Room54 PosX="18" PosY="8"/>
  <Room55 PosX="19" PosY="8"/>
  <Room56 PosX="20" PosY="8"/>
  <Room57 PosX="21" PosY="8"/>
  <Room58 PosX="22" PosY="8"/>
  <Room59 PosX="14" PosY="7"/>
  <Room60 PosX="14" PosY="8"/>
  <Room61 PosX="13" PosY="8"/>
  <Room62 PosX="18" PosY="9"/>
  <Room63 PosX="17" PosY="9"/>
  <Room64 PosX="16" PosY="9"/>
  <Room65 PosX="16" PosY="10"/>
  <Room66 PosX="15" PosY="10"/>
  <Room67 PosX="14" PosY="10"/>
  <Room68 PosX="14" PosY="11"/>
  <Room69 PosX="14" PosY="12"/>
  <Room70 PosX="13" PosY="12"/>
  <Room71 PosX="12" PosY="12"/>
  <Room72 PosX="12" PosY="11"/>
  <Room73 PosX="12" PosY="10"/>
  <Room74 PosX="12" PosY="9"/>
  <Room75 PosX="11" PosY="12"/>
  <Room76 PosX="11" PosY="13"/>
  <Room77 PosX="11" PosY="14"/>
  <Room78 PosX="10" PosY="14"/>
  <Room79 PosX="9" PosY="14"/>
  <Room80 PosX="11" PosY="15"/>
  <Room81 PosX="12" PosY="15"/>
  <Room82 PosX="13" PosY="15"/>
  <Room83 PosX="14" PosY="15"/>
  <Room84 PosX="14" PosY="14"/>
  <Room85 PosX="15" PosY="14"/>
  <Room86 PosX="16" PosY="14"/>
  <Room87 PosX="17" PosY="14"/>
  <Room88 PosX="18" PosY="14"/>
  <Room89 PosX="18" PosY="13"/>
  <Room90 PosX="19" PosY="13"/>
  <Room91 PosX="19" PosY="12"/>
  <Room92 PosX="19" PosY="11"/>
  <Room93 PosX="20" PosY="11"/>
  <Room94 PosX="20" PosY="12"/>
  <Room95 PosX="20" PosY="13"/>
  <Room96 PosX="20" PosY="14"/>
  <Room97 PosX="20" PosY="15"/>
  <Room98 PosX="21" PosY="11"/>
  <Room99 PosX="21" PosY="12"/>
  <Room100 PosX="21" PosY="13"/>
  <Room101 PosX="21" PosY="15"/>
  <Room102 PosX="22" PosY="11"/>
  <Room103 PosX="23" PosY="11"/>
  <Room104 PosX="24" PosY="11"/>
  <Room105 PosX="24" PosY="12"/>
  <Room106 PosX="25" PosY="11"/>
  <Room107 PosX="25" PosY="12"/>
  <Room108 PosX="26" PosY="11"/>
  <Room109 PosX="27" PosY="11"/>
  <Room110 PosX="28" PosY="11"/>
  <Room111 PosX="29" PosY="11"/>
  <Room112 PosX="29" PosY="12"/>
  <Room113 PosX="28" PosY="12"/>
  <Room114 PosX="27" PosY="12"/>
  <Room115 PosX="22" PosY="15"/>
  <Room116 PosX="23" PosY="15"/>
  <Room117 PosX="24" PosY="15"/>
  <Room118 PosX="24" PosY="16"/>
  <Room119 PosX="24" PosY="17"/>
  <Room120 PosX="24" PosY="18"/>
  <Room121 PosX="24" PosY="19"/>
  <Room122 PosX="23" PosY="19"/>
  <Room123 PosX="22" PosY="19"/>
  <Room124 PosX="21" PosY="19"/>
  <Room125 PosX="20" PosY="19"/>
  <Room126 PosX="5" PosY="3"/>
</Level>
